,imdb_title_id,title,original_title,year,genre,director,actors,description,avg_vote,votes
0,,,"No infection, No Pre-existing Condition",1 in ,,1000000,1,chance,0.0001%,2237
1,,,"No infection, Pre-existing Condition",1 in ,,333333.33,1,chance,0.0003%,3073
2,,,"Active infection, No Pre-existing condition",1 in ,,142857.14,1,chance,0.0007%,3250
3,,,"Active infection, with Pre-existing condition",1 in ,,32258,1,chance,0.0031%,22213
4,,,"No infection, No Pre-existing Condition",1 in ,,1000000,2,chance,0.000001,2305
5,,,"No infection, Pre-existing Condition",1 in ,,333333,2,chance,0.000003,4166
6,,,"Active infection, No Pre-existing condition",1 in ,,142857,2,chance,0.000007,13875
7,,,"Active infection, with Pre-existing condition",1 in ,,32258,2,chance,0.000031,5895
8,,,"No infection, No Pre-existing Condition",1 in ,,1000000,3,chance,0.000001,9241
9,,,"No infection, Pre-existing Condition",1 in ,,333333,3,chance,0.000003,55601
10,,,"Active infection, No Pre-existing condition",1 in ,,142857,3,chance,0.000007,4753
11,,,"Active infection, with Pre-existing condition",1 in ,,32258,3,chance,0.000031,6577
12,,,"No infection, No Pre-existing Condition",1 in ,,1000000,4,chance,0.000001,2145
13,,,"No infection, Pre-existing Condition",1 in ,,333333,4,chance,0.000003,4961
14,,,"Active infection, No Pre-existing condition",1 in ,,142857,4,chance,0.000007,2465
15,,,"Active infection, with Pre-existing condition",1 in ,,32258,4,chance,0.000031,3058
16,,,"No infection, No Pre-existing Condition",1 in ,,1000000,5,chance,0.000001,109038
17,,,"No infection, Pre-existing Condition",1 in ,,333333,5,chance,0.000003,10054
18,,,"Active infection, No Pre-existing condition",1 in ,,142857,5,chance,0.000007,5136
19,,,"Active infection, with Pre-existing condition",1 in ,,32258,5,chance,0.000031,4678
20,,,"No infection, No Pre-existing Condition",1 in ,,1000000,6,chance,0.000001,3055
21,,,"No infection, Pre-existing Condition",1 in ,,333333,6,chance,0.000003,2216
22,,,"Active infection, No Pre-existing condition",1 in ,,142857,6,chance,0.000007,3072
23,,,"Active infection, with Pre-existing condition",1 in ,,32258,6,chance,0.000031,86620
24,,,"No infection, No Pre-existing Condition",1 in ,,1000000,7,chance,0.000001,4711
25,,,"No infection, Pre-existing Condition",1 in ,,333333,7,chance,0.000003,9902
26,,,"Active infection, No Pre-existing condition",1 in ,,142857,7,chance,0.000007,4261
27,,,"Active infection, with Pre-existing condition",1 in ,,32258,7,chance,0.000031,17795
28,,,"No infection, No Pre-existing Condition",1 in ,,1000000,8,chance,0.000001,3949
29,,,"No infection, Pre-existing Condition",1 in ,,333333,8,chance,0.000003,4735
30,,,"Active infection, No Pre-existing condition",1 in ,,142857,8,chance,0.000007,2303
31,,,"Active infection, with Pre-existing condition",1 in ,,32258,8,chance,0.000031,3024
32,,,"No infection, No Pre-existing Condition",1 in ,,1000000,9,chance,0.000001,3044
33,,,"No infection, Pre-existing Condition",1 in ,,333333,9,chance,0.000003,12157
34,,,"Active infection, No Pre-existing condition",1 in ,,142857,9,chance,0.000007,8853
35,,,"Active infection, with Pre-existing condition",1 in ,,32258,9,chance,0.000031,3860
36,,,"No infection, No Pre-existing Condition",1 in ,,1000000,10,chance,0.000001,5082
37,,,"No infection, Pre-existing Condition",1 in ,,333333,10,chance,0.000003,2263
38,,,"Active infection, No Pre-existing condition",1 in ,,142857,10,chance,0.000007,39634
39,,,"Active infection, with Pre-existing condition",1 in ,,32258,10,chance,0.000031,6877
40,,,"No infection, No Pre-existing Condition",1 in ,,1000000,11,chance,0.000001,5460
41,,,"No infection, Pre-existing Condition",1 in ,,333333,11,chance,0.000003,5253
42,,,"Active infection, No Pre-existing condition",1 in ,,142857,11,chance,0.000007,6096
43,,,"Active infection, with Pre-existing condition",1 in ,,32258,11,chance,0.000031,51775
44,,,"No infection, No Pre-existing Condition",1 in ,,1000000,12,chance,0.000001,4882
45,,,"No infection, Pre-existing Condition",1 in ,,333333,12,chance,0.000003,3710
46,,,"Active infection, No Pre-existing condition",1 in ,,142857,12,chance,0.000007,97480
47,,,"Active infection, with Pre-existing condition",1 in ,,32258,12,chance,0.000031,8898
